-- Merging decision tree log ---
application
INJECTED from /home/educah/StudioProjects/educah/android/app/src/main/AndroidManifest.xml:5:4-38:19
		ADDED from [:firebase_auth] /home/educah/StudioProjects/educah/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /home/educah/StudioProjects/educah/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /home/educah/StudioProjects/educah/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /home/educah/StudioProjects/educah/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/educah/StudioProjects/educah/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /home/educah/StudioProjects/educah/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /home/educah/StudioProjects/educah/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/educah/StudioProjects/educah/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/educah/StudioProjects/educah/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/educah/StudioProjects/educah/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /home/educah/StudioProjects/educah/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /home/educah/StudioProjects/educah/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/educah/StudioProjects/educah/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /home/educah/StudioProjects/educah/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /home/educah/StudioProjects/educah/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /home/educah/StudioProjects/educah/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /home/educah/StudioProjects/educah/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /home/educah/StudioProjects/educah/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /home/educah/StudioProjects/educah/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] /home/educah/StudioProjects/educah/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:google_mobile_ads] /home/educah/StudioProjects/educah/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:google_mobile_ads] /home/educah/StudioProjects/educah/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-61
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /home/educah/StudioProjects/educah/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-23:20
	android:grantUriPermissions
		ADDED from [:share_plus] /home/educah/StudioProjects/educah/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-47
	android:authorities
		ADDED from [:share_plus] /home/educah/StudioProjects/educah/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-74
	android:exported
		ADDED from [:share_plus] /home/educah/StudioProjects/educah/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:share_plus] /home/educah/StudioProjects/educah/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-77
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] /home/educah/StudioProjects/educah/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from [:share_plus] /home/educah/StudioProjects/educah/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [:share_plus] /home/educah/StudioProjects/educah/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /home/educah/StudioProjects/educah/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-33:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /home/educah/StudioProjects/educah/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:32:17-65
	android:name
		ADDED from [:share_plus] /home/educah/StudioProjects/educah/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:32:25-62
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/educah/.gradle/caches/transforms-3/e7bd19fb339737b3486666b58a57b3de/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/educah/.gradle/caches/transforms-3/e7bd19fb339737b3486666b58a57b3de/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/educah/.gradle/caches/transforms-3/e7bd19fb339737b3486666b58a57b3de/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/educah/.gradle/caches/transforms-3/e7bd19fb339737b3486666b58a57b3de/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/educah/.gradle/caches/transforms-3/e7bd19fb339737b3486666b58a57b3de/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/educah/.gradle/caches/transforms-3/e7bd19fb339737b3486666b58a57b3de/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/educah/.gradle/caches/transforms-3/e7bd19fb339737b3486666b58a57b3de/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/educah/.gradle/caches/transforms-3/e7bd19fb339737b3486666b58a57b3de/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/educah/.gradle/caches/transforms-3/e7bd19fb339737b3486666b58a57b3de/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/educah/.gradle/caches/transforms-3/e7bd19fb339737b3486666b58a57b3de/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] /home/educah/.gradle/caches/transforms-3/0e82541e6dffe10a455c9b61bbcee478/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /home/educah/.gradle/caches/transforms-3/0e82541e6dffe10a455c9b61bbcee478/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /home/educah/.gradle/caches/transforms-3/0e82541e6dffe10a455c9b61bbcee478/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /home/educah/.gradle/caches/transforms-3/0e82541e6dffe10a455c9b61bbcee478/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /home/educah/.gradle/caches/transforms-3/0e82541e6dffe10a455c9b61bbcee478/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /home/educah/.gradle/caches/transforms-3/0e82541e6dffe10a455c9b61bbcee478/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.2.0] /home/educah/.gradle/caches/transforms-3/0e82541e6dffe10a455c9b61bbcee478/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.2.0] /home/educah/.gradle/caches/transforms-3/0e82541e6dffe10a455c9b61bbcee478/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /home/educah/.gradle/caches/transforms-3/0e82541e6dffe10a455c9b61bbcee478/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.2.0] /home/educah/.gradle/caches/transforms-3/0e82541e6dffe10a455c9b61bbcee478/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /home/educah/.gradle/caches/transforms-3/0e82541e6dffe10a455c9b61bbcee478/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.2.0] /home/educah/.gradle/caches/transforms-3/0e82541e6dffe10a455c9b61bbcee478/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /home/educah/.gradle/caches/transforms-3/0e82541e6dffe10a455c9b61bbcee478/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.2.0] /home/educah/.gradle/caches/transforms-3/0e82541e6dffe10a455c9b61bbcee478/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /home/educah/.gradle/caches/transforms-3/0e82541e6dffe10a455c9b61bbcee478/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /home/educah/.gradle/caches/transforms-3/0e82541e6dffe10a455c9b61bbcee478/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /home/educah/.gradle/caches/transforms-3/0e82541e6dffe10a455c9b61bbcee478/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] /home/educah/.gradle/caches/transforms-3/0e82541e6dffe10a455c9b61bbcee478/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /home/educah/.gradle/caches/transforms-3/0e82541e6dffe10a455c9b61bbcee478/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /home/educah/.gradle/caches/transforms-3/0e82541e6dffe10a455c9b61bbcee478/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /home/educah/.gradle/caches/transforms-3/0e82541e6dffe10a455c9b61bbcee478/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /home/educah/.gradle/caches/transforms-3/0e82541e6dffe10a455c9b61bbcee478/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /home/educah/.gradle/caches/transforms-3/0e82541e6dffe10a455c9b61bbcee478/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.2.0] /home/educah/.gradle/caches/transforms-3/0e82541e6dffe10a455c9b61bbcee478/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.2.0] /home/educah/.gradle/caches/transforms-3/0e82541e6dffe10a455c9b61bbcee478/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /home/educah/.gradle/caches/transforms-3/0e82541e6dffe10a455c9b61bbcee478/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /home/educah/.gradle/caches/transforms-3/0e82541e6dffe10a455c9b61bbcee478/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.5] /home/educah/.gradle/caches/transforms-3/8ec15aced19208ee9fe8726619b10abb/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.5] /home/educah/.gradle/caches/transforms-3/8ec15aced19208ee9fe8726619b10abb/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.5] /home/educah/.gradle/caches/transforms-3/8ec15aced19208ee9fe8726619b10abb/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/educah/.gradle/caches/transforms-3/328ea6898876e3189dd0b3ffd312fcda/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/educah/.gradle/caches/transforms-3/328ea6898876e3189dd0b3ffd312fcda/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/educah/.gradle/caches/transforms-3/328ea6898876e3189dd0b3ffd312fcda/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:27:17-133
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] /home/educah/.gradle/caches/transforms-3/bd056470c650fc1d6acbae32adf9ed80/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /home/educah/.gradle/caches/transforms-3/bd056470c650fc1d6acbae32adf9ed80/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /home/educah/.gradle/caches/transforms-3/bd056470c650fc1d6acbae32adf9ed80/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:33:17-107
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/educah/.gradle/caches/transforms-3/c7232b6ce4e188bed1222fb6e790465b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/educah/.gradle/caches/transforms-3/c7232b6ce4e188bed1222fb6e790465b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/educah/.gradle/caches/transforms-3/c7232b6ce4e188bed1222fb6e790465b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/educah/.gradle/caches/transforms-3/c7232b6ce4e188bed1222fb6e790465b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /home/educah/.gradle/caches/transforms-3/7c67cb1107658111bdfb744d9b4eec58/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/educah/.gradle/caches/transforms-3/7c67cb1107658111bdfb744d9b4eec58/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/educah/.gradle/caches/transforms-3/7c67cb1107658111bdfb744d9b4eec58/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/educah/.gradle/caches/transforms-3/7c67cb1107658111bdfb744d9b4eec58/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/educah/.gradle/caches/transforms-3/7c67cb1107658111bdfb744d9b4eec58/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/educah/.gradle/caches/transforms-3/7c67cb1107658111bdfb744d9b4eec58/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /home/educah/.gradle/caches/transforms-3/efc0a17c1cb135ddf7f0934f4b09ffd0/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/educah/.gradle/caches/transforms-3/d47ed551498cec7fda0056248d676625/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/educah/.gradle/caches/transforms-3/d47ed551498cec7fda0056248d676625/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /home/educah/.gradle/caches/transforms-3/f45fe2289c3fb271e9786c957a504b2e/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /home/educah/.gradle/caches/transforms-3/f45fe2289c3fb271e9786c957a504b2e/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /home/educah/.gradle/caches/transforms-3/efc0a17c1cb135ddf7f0934f4b09ffd0/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:25:22-76
queries
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /home/educah/.gradle/caches/transforms-3/efc0a17c1cb135ddf7f0934f4b09ffd0/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:28:5-44:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /home/educah/.gradle/caches/transforms-3/efc0a17c1cb135ddf7f0934f4b09ffd0/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:31:9-37:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /home/educah/.gradle/caches/transforms-3/efc0a17c1cb135ddf7f0934f4b09ffd0/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:40:9-42:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /home/educah/.gradle/caches/transforms-3/efc0a17c1cb135ddf7f0934f4b09ffd0/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:41:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /home/educah/.gradle/caches/transforms-3/efc0a17c1cb135ddf7f0934f4b09ffd0/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:41:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /home/educah/.gradle/caches/transforms-3/efc0a17c1cb135ddf7f0934f4b09ffd0/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /home/educah/.gradle/caches/transforms-3/efc0a17c1cb135ddf7f0934f4b09ffd0/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /home/educah/.gradle/caches/transforms-3/efc0a17c1cb135ddf7f0934f4b09ffd0/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /home/educah/.gradle/caches/transforms-3/efc0a17c1cb135ddf7f0934f4b09ffd0/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:53:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /home/educah/.gradle/caches/transforms-3/efc0a17c1cb135ddf7f0934f4b09ffd0/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:50:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /home/educah/.gradle/caches/transforms-3/efc0a17c1cb135ddf7f0934f4b09ffd0/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /home/educah/.gradle/caches/transforms-3/efc0a17c1cb135ddf7f0934f4b09ffd0/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /home/educah/.gradle/caches/transforms-3/efc0a17c1cb135ddf7f0934f4b09ffd0/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /home/educah/.gradle/caches/transforms-3/efc0a17c1cb135ddf7f0934f4b09ffd0/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:59:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /home/educah/.gradle/caches/transforms-3/efc0a17c1cb135ddf7f0934f4b09ffd0/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /home/educah/.gradle/caches/transforms-3/efc0a17c1cb135ddf7f0934f4b09ffd0/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:61:9-64:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /home/educah/.gradle/caches/transforms-3/efc0a17c1cb135ddf7f0934f4b09ffd0/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /home/educah/.gradle/caches/transforms-3/efc0a17c1cb135ddf7f0934f4b09ffd0/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /home/educah/.gradle/caches/transforms-3/efc0a17c1cb135ddf7f0934f4b09ffd0/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:62:13-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /home/educah/.gradle/caches/transforms-3/f45fe2289c3fb271e9786c957a504b2e/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /home/educah/.gradle/caches/transforms-3/3c80781a0cfb2499508d6a951116b2e7/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /home/educah/.gradle/caches/transforms-3/3c80781a0cfb2499508d6a951116b2e7/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /home/educah/.gradle/caches/transforms-3/f45fe2289c3fb271e9786c957a504b2e/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:25:22-65
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/educah/.gradle/caches/transforms-3/b98038a8bb5f558b05cc7fc73ca7ad87/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/educah/.gradle/caches/transforms-3/b98038a8bb5f558b05cc7fc73ca7ad87/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/educah/.gradle/caches/transforms-3/b98038a8bb5f558b05cc7fc73ca7ad87/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /home/educah/.gradle/caches/transforms-3/fa8aad42c825af1f34f93ab9a34c8ecb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
